,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20,otu_21,otu_22,otu_23,otu_24,otu_25,otu_26,otu_27,otu_28,otu_29,otu_30,otu_31,otu_32,otu_33,otu_34,otu_35,otu_36,otu_37,otu_38,otu_39,otu_40,otu_41,otu_42,otu_43,otu_44,otu_45,otu_46,otu_47,otu_48,otu_49,otu_50,otu_51,otu_52,otu_53,otu_54,otu_55,otu_56,otu_57,otu_58,otu_59,otu_60,otu_61,otu_62,otu_63,otu_64,otu_65,otu_66,otu_67,otu_68,otu_69,otu_70,otu_71,otu_72,otu_73,otu_74,otu_75,otu_76,otu_77,otu_78,otu_79,otu_80,otu_81,otu_82,otu_83,otu_84,otu_85,otu_86,otu_87,otu_88,otu_89,otu_90,otu_91,otu_92,otu_93,otu_94,otu_95,otu_96,otu_97,otu_98,otu_99,otu_100,otu_101,otu_102,otu_103,otu_104,otu_105,otu_106,otu_107,otu_108,otu_109,otu_110,otu_111,otu_112,otu_113,otu_114,otu_115,otu_116,otu_117,otu_118,otu_119,otu_120,otu_121,otu_122,otu_123,otu_124,otu_125,otu_126,otu_127
sample_150,507,33,0,0,34,35,18,0,1,32,8,0,75,0,171,0,365,25,1,0,2,121,47,0,50,0,689,119,102,57,12,45,0,0,9,92,0,21,0,526,1192,13,0,4,203,1,0,59,735,1,3,1111,15,2006,76,33,9,23,560,0,10,84,0,446,4,0,0,6,24,26,145,15,0,0,1014,1,126,0,108,0,0,0,1,2,0,0,170,93,50,1738,1,3,0,5,466,0,0,26,7,0,1,0,70,0,23,6,0,0,0,186,12,1732,0,14,0,2,0,1583,1,19,1,39,454,0,253,21,45
sample_151,258,6,0,51,0,196,68,1,178,23,4,38,242,18,53,0,0,293,14,0,0,86,6,0,129,13,41,77,3,21,15,3,0,329,107,30,1,0,140,1,653,0,70,0,15,0,0,10,11,1,5,52,158,2546,218,23,7,11,4234,130,7,18,121,113,8099,66,109,1,37,0,50,1,7,0,148,0,168,2,12,84,92,11,13,0,14,1,142,1,20,23,0,26,115,540,206,3,0,0,0,20,1012,0,3,0,3,0,531,57,48,15,549,45,4,4,0,0,112,0,1,1,28,6,82,3,1822,9,7
sample_152,933,9,1,0,104,147,3,4,791,19,0,12,1,0,74,1,0,0,2,51,2,0,10,124,0,0,1168,0,48,1,0,20,1,8,176,0,0,56,0,90,0,0,0,10,0,5,6,44,0,16,6,16,0,1075,0,0,0,28,1,0,0,52,0,756,37,0,1927,2,2,11,0,0,0,6,302,4,0,4,0,0,0,5,1,1,0,22,0,0,0,5298,0,0,0,122,253,0,0,1,18,26,4,1,169,2,7,0,0,0,0,0,1,12,150,12,1,9,2,38,1,13,0,3,569,0,3,20,0
sample_153,628,38,0,24,256,1,6,6,326,11,1,6,47,1,133,7,1,0,211,11,2,324,3,452,31,6,430,141,0,19,4,42,28,53,27,36,0,2,5,83,810,10,264,16,17,13,15,28,233,110,1,23,14,21,4,16,39,17,809,8,64,124,0,494,261,233,209,0,1,5,24,40,17,11,607,20,30,0,10,24,28,7,3,8931,100,46,53,0,7,12872,3,44,38,25,1701,1,0,2,3,8,1695,90,375,42,103,181,7,7,3,9,291,5827,300,1,208,22,38,4,101,14,1,20,70,12,970,7,17
sample_154,1260,9,1,56,0,1164,52,0,199,68,9,0,39,106,74,0,7,46,2,107,0,22,9,513,42,0,3,9,0,87,8,16,125,0,39,0,29,4,10,0,690,0,230,0,71,0,20,16,0,1,1,0,62,1436,0,95,10,38,885,0,0,11,18,505,1,640,1,0,105,53,22,0,77,25,375,0,86,53,79,19,169,0,19,1,25,57,262,0,12,36,4,40,67,41,1112,0,7,1,10,2,0,84,2,0,1,0,9,52,497,56,1,1253,63,9,45,1,54,1,0,1,23,32,213,50,1790,11,15
sample_155,310,1,1,0,128,0,0,0,347,10,0,0,0,0,2,0,0,0,96,19,0,1,0,0,0,5,16,0,2,3,0,27,0,0,1,27,0,27,0,0,0,0,0,8,5,2,0,49,1,34,4,7,16,1793,18,0,19,7,0,0,0,18,0,0,1,0,157,1,0,8,0,1,0,0,2669,6,17,26,0,0,2,3,1,3942,0,0,49,0,0,6699,0,0,2,0,59,8,0,0,0,0,0,0,195,11,17,22,0,1,0,1,0,26,1,0,0,15,1,1162,0,3,0,3,30,0,0,0,1
sample_156,63,219,1,35,307,22,35,150,0,1,0,2,5,0,873,1,0,23,4,1,0,25,17,34,0,0,689,0,0,29,1,42,11,5,2,29,0,0,0,3,109,20,0,16,194,25,3,0,0,1,2,0,3,1069,10,31,13,4,49,0,0,99,2,341,2,420,0,3,37,0,34,0,16,10,37,46,17,9,0,0,11,4,132,5,0,1,7,10,5,13658,1,10,26,1,525,0,3,46,11,4,0,0,544,10,15,0,0,5,20,0,195,853,0,7,0,30,34,1,5,17,5,98,130,0,266,4,0
sample_157,47,28,54,19,69,84,10,1,288,9,0,8,9,11,176,0,4,0,11,4,164,7,2,9,10,1,265,0,2,3,0,24,114,87,0,23,4,2,8,25,70,10,2,5,0,8,1,19,117,6,1,34,4,989,0,5,7,0,82,47,22,25,0,105,2229,22,147,5,9,2,4,8,7,8,485,11,8,25,15,1,111,1,9,2734,2,0,8,5,1,3023,2,3,6,8,342,11,0,13,2,5,0,246,100,1,31,34,24,0,0,5,0,18,1,5,74,6,8,2819,3,0,3,39,82,0,92,7,5
sample_158,589,16,65,33,5,830,22,0,428,125,2,0,24,9,56,0,64,2,6,57,0,0,17,84,107,0,111,2,0,69,39,67,0,0,22,46,0,2,4,73,472,7,0,0,3,0,5,2,39,2,0,21,106,2571,5,223,3,25,2818,1,0,51,7,126,0,684,105,0,330,13,52,0,10,8,231,0,531,0,3,0,0,0,74,1,14,20,65,0,20,299,3,2,379,35,1393,0,57,8,8,21,48,80,7,0,176,0,6,3,0,22,0,238,5,8,364,0,651,227,0,1,2,20,349,2,89,48,1
sample_159,416,13,0,30,56,3,49,0,78,12,6,0,0,20,34,1,6,10,2,11,0,0,7,756,13,41,84,90,3,273,5,25,0,0,22,8,11,5,30,132,0,1,397,5,0,2,23,75,240,1,11,3,51,3741,69,15,15,14,585,0,4,21,0,254,1,91,398,0,0,10,1,29,2,15,12,4,36,0,18,56,39,0,1098,2,34,89,28,28,0,3040,26,1,53,20,919,0,5,20,0,0,1,49,77,2,1,22,15,14,34,24,0,424,7,1,51,6,117,210,2,5,83,48,116,0,278,0,40
sample_160,1353,3,0,274,0,57,68,2,153,46,7,0,56,35,25,0,48,0,3,36,538,1057,26,58,40,113,57,10,1,97,9,20,1,0,47,0,16,3,135,26,732,0,37,0,482,0,3,7,100,0,2,32,52,1272,0,43,4,59,831,0,64,67,88,72,13,140,45,1,2589,0,78,2,19,0,295,0,110,327,47,45,0,0,0,3,0,3,117,31,28,17,0,9,253,29,389,8,0,0,2,167,0,0,1,0,8,5,118,70,6,86,0,528,1,0,0,0,583,1577,0,1,86,14,179,45,3252,7,7
sample_161,460,57,899,14,74,6,0,34,2,6,8,1,0,6,298,1,6,12,0,0,0,45,2,0,18,38,1,9,0,14,7,8,0,0,0,17,0,3,3,0,3,288,93,14,36,10,0,13,2,1,3,0,21,2628,0,12,1,20,46,1,42,49,15,249,1,296,0,0,6,3,4,111,0,19,2,11,12,2,12,0,102,0,2,382,0,0,468,0,2,5435,14,29,98,42,1677,0,1,0,6,0,0,1108,118,3,2,8,6,0,39,75,7,255,1,5,0,13,29,0,2,0,37,152,184,0,414,10,0
sample_162,142,82,0,64,0,29,29,0,464,7,0,0,2,0,345,0,32,31,0,13,0,23,4,153,51,4,166,0,0,81,7,103,0,0,33,71,6,5,25,98,32,26,126,0,118,0,4,7,0,0,4,192,75,1153,526,20,55,4,932,0,11,12,58,1397,0,118,225,33,21,18,0,184,26,5,1154,0,17,12,5,9,158,0,38,0,17,30,19,0,1,14,0,8,203,0,1146,12,7,2,4,21,0,2,1,0,70,10,103,51,156,12,107,69,2,1,0,0,124,1637,0,3,53,62,44,3,1098,5,3
sample_163,366,6,0,102,134,12,47,0,0,9,1,5,29,7,72,2,6,6,4,14,0,47,10,122,171,0,75,4,0,8,1,6,104,0,52,10,0,0,5,384,472,2,34,14,132,15,4,4,121,476,0,303,17,184,36,22,21,20,761,1,2,3,4,109,5,91,124,1,8,2,54,14,14,0,145,9,31,0,81,4,4,31,1,17,76,28,37,40,17,7023,13,20,43,8,72,2,1,0,6,10,15,1,199,320,4,0,4,1,37,5,47,4,2,13,0,23,221,1,3,1,12,6,120,10,1424,2,4
sample_164,165,59,0,134,12,14,158,0,0,7,2,0,16,39,291,0,52,0,0,0,0,74,11,69,18,190,275,10,0,169,9,112,14,0,8,42,27,5,14,0,265,0,57,1,131,2,0,0,130,1,0,2,69,915,12,82,3,4,366,0,86,21,0,188,6,1005,280,9,475,0,39,5,24,0,562,0,40,269,0,0,17,0,4,1,29,0,84,10,10,515,98,39,66,29,1857,3,78,9,11,10,870,0,14,0,16,41,14,14,109,0,0,397,1,30,1034,0,9,1,0,5,0,24,292,0,377,13,5
sample_165,416,43,31,199,4,1188,60,0,42,74,5,0,39,60,131,0,216,0,1,11,1708,200,23,2,13,0,3,28,0,258,7,14,0,0,17,202,7,6,53,118,335,29,242,0,148,0,0,2,1,0,5,33,88,2161,0,196,0,12,335,0,22,355,13,534,0,6,105,0,51,0,59,0,18,0,189,0,30,0,45,5,5,0,13,3,27,1,47,37,33,24,154,113,248,55,1037,4,8,1,4,37,0,0,3,0,10,101,64,108,813,54,0,3019,0,1,0,0,21,0,0,1,10,10,235,10,834,7,0
sample_166,486,2,0,77,3,539,109,38,6,22,4,24,108,79,4,6,0,107,20,1,0,110,2,0,144,1,2,38,2,89,20,0,0,291,97,0,0,2,137,4,268,0,55,0,1,0,0,8,0,2,0,4,148,94,186,18,0,34,3503,172,0,0,138,2,8119,130,2,0,100,0,21,1,0,0,19,0,204,3,6,52,42,8,3,1,35,26,216,0,15,34,0,54,157,760,5,1,0,0,7,104,290,1,1,2,0,3,658,85,47,10,1,1,0,10,0,0,245,2,3,0,37,1,128,15,2223,20,2
sample_167,226,451,0,16,1,0,25,186,0,0,6,0,0,23,1604,0,18,0,0,76,0,131,6,0,5,73,1704,0,7,3,0,258,0,1,10,0,4,156,20,640,1,0,0,0,58,0,0,28,1,0,1,0,125,1688,97,20,0,6,153,0,116,128,26,1,1,147,1,1,2,0,6,0,0,16,1231,0,7,6,22,0,2,0,2,1,0,0,20,0,1,72,23,21,7,6,3438,14,0,27,2,0,0,0,7,0,115,13,18,0,0,40,0,216,1,4,1,0,9,2,0,43,65,0,60,35,731,3,0
sample_168,501,32,83,57,1,7,35,47,0,25,13,1,17,19,125,0,83,3,0,16,4,337,7,364,56,1,318,4,3,21,14,59,0,0,46,34,0,19,12,526,171,19,42,0,25,0,16,11,167,0,0,8,75,18,0,44,12,36,1577,0,298,162,12,501,1,22,826,3,24,8,37,129,40,13,1200,0,144,3,15,1,2,0,5,0,17,49,116,61,11,28,0,14,116,13,534,36,5,0,0,0,0,0,4,0,1226,33,24,24,4,68,950,2825,113,12,0,0,59,260,0,17,23,37,93,50,1099,4,10
sample_169,252,12,207,376,0,0,21,0,235,53,6,0,12,27,141,0,6,0,1,25,0,287,2,2,42,4,9,0,2,69,6,1,2,0,1,0,24,11,20,1,337,7,0,0,0,0,0,1,0,0,4,0,48,2342,0,14,43,9,1089,0,28,12,0,221,1,0,0,0,479,7,5,25,1,34,151,0,58,12,31,76,0,0,2,3,0,0,255,19,7,17,44,48,83,22,476,25,4,2,1,0,0,181,3,0,139,222,7,25,0,0,1061,2629,2,10,0,0,224,253,0,2,100,30,76,60,2,13,9
sample_170,249,1,1,13,162,0,18,0,0,13,0,4,43,0,14,1,0,2,4,11,0,21,2,110,17,9,5,25,6,27,1,121,1,258,8,0,3,2,2,0,163,133,42,23,87,10,9,10,0,286,3,5,6,2949,2,7,0,8,297,63,0,33,26,223,1002,85,665,0,13,0,11,0,1,0,1527,9,7,3,13,8,32,7,1,16,1,2,15,4,3,8889,3,8,5,5,2458,3,1,2,0,0,1,500,206,20,55,22,33,5,15,3,0,365,140,4,0,10,36,1,4,0,19,61,26,5,404,3,13
sample_171,142,12,4,35,167,20,36,6,41,3,0,3,6,7,60,4,0,2,570,2,489,18,1,56,6,2,2,18,17,84,2,0,743,0,7,0,4,10,3,0,30,37,140,19,13,16,2,31,0,137,2,0,15,896,5,9,0,7,138,3,36,89,5,0,22,47,80,0,6,4,4,17,0,35,46,18,19,3,58,5,10,4,87,1,12,9,7,7,0,8409,1,15,22,3,152,0,6,0,2,0,0,866,262,15,5,4,8,0,9,12,254,32,56,0,45,17,19,1,3,0,23,8,15,4,73,1,13
sample_172,473,99,0,71,0,17,102,0,339,23,10,0,15,30,354,0,5,6,0,9,0,223,17,614,12,44,339,22,0,25,8,24,5,0,22,38,58,0,55,5,235,6,61,0,14,0,33,15,313,0,0,192,12,1379,57,48,47,11,266,0,8,98,0,574,4,291,219,5,1,0,24,21,461,9,289,0,124,0,16,10,14,0,270,1,59,58,231,16,9,11,4,38,76,4,818,4,22,0,1,57,0,32,2,0,62,117,25,141,19,25,7,2344,52,3,132,0,1035,0,0,13,79,46,228,12,324,8,22
sample_173,1026,2,20,8,212,2,24,56,88,9,4,2,1,3,3,1,12,0,1,6,0,33,0,116,20,5,13,0,0,29,7,4,4,32,10,0,0,0,1,0,165,0,0,21,12,10,8,0,0,48,0,0,3,21,19,16,0,31,215,4,1,0,8,1,80,161,11,0,18,3,9,0,0,4,27,19,20,3,8,4,37,11,2,24,0,21,91,1,1,11261,3,22,42,20,61,2,7,0,2,5,0,22,330,2,2,0,9,2,0,9,14,13,6,1,0,23,1,11,11,0,8,0,56,1,153,5,3
sample_174,164,91,1887,71,4,1,32,0,439,70,0,0,3,0,288,0,0,51,623,243,0,0,16,181,0,8,23,3,24,0,0,228,0,1,0,51,7,18,2,0,12,0,1,0,402,0,6,21,2,1,2,0,36,2814,0,1,0,2,1,0,59,22,0,0,5,126,1,13,6,25,133,53,710,21,1057,0,0,249,0,11,92,0,1,3,0,4,0,12,13,11,0,3,11,1,2339,0,23,0,4,0,0,0,2,0,54,101,0,0,5,0,54,255,0,4,133,0,0,1955,0,2,42,32,225,27,4,7,10
sample_175,100,1,203,51,136,0,29,0,0,4,3,2,1,9,3,2,16,6,2,17,2,222,3,82,8,0,2,116,0,4,8,51,164,0,3,42,6,3,2,101,10,728,356,11,0,4,3,4,0,2,7,16,24,2127,0,0,51,6,205,0,59,6,68,538,4,22,101,0,9,6,0,118,623,0,589,11,37,2,8,1,15,2,1,4,22,3,74,12,0,6721,2,7,45,4,1660,3,5,0,2,5,0,0,205,0,25,4,29,19,8,25,315,203,1,5,0,23,66,0,3,0,9,712,81,16,203,3,6
sample_176,242,3,563,38,3,48,240,199,339,0,3,0,1,0,5,0,0,0,6,59,211,0,19,148,37,11,2767,0,57,3,0,69,1,0,11,25,0,46,20,1063,33,0,0,0,295,2,7,390,0,0,0,134,22,1506,73,271,0,4,1042,0,1063,77,96,3,5,93,187,0,19,38,54,20,0,40,39,0,0,1,0,15,0,0,1,1,237,19,99,95,8,127,0,40,87,0,418,55,0,24,16,0,1,1,7,0,114,15,1,0,0,4,3,39,0,89,1,2,74,845,0,50,0,1,538,8,9,18,8
sample_177,71,0,9,0,114,1,2,3,0,0,0,1,1,0,0,2,0,0,2953,0,0,0,0,0,3,0,5,0,2,0,0,1,0,6,4,0,0,0,2,0,4,0,1,13,3,10,0,2,0,432,6,0,9,2371,16,0,0,4,149,4,0,7,0,67,52,13,1,0,22,0,0,0,20,2,1891,17,0,4,2,0,1,7,0,1,0,0,12,0,0,5886,0,6,3,7,2,0,0,0,3,0,0,0,167,9,10,0,0,0,0,13,0,17,0,0,11,18,11,1,0,1,2,1,9,1,41,0,0
sample_178,51,7,0,8,325,5,77,0,89,0,1,2,8,0,74,3,0,0,0,3,356,1,7,0,0,1,112,25,2,15,3,24,62,0,0,47,0,2,12,0,110,0,0,25,17,11,0,21,114,1,9,591,7,1892,0,30,18,3,0,0,4,108,0,187,2,0,6,5,70,4,13,0,155,3,240,25,24,2,35,4,0,3,164,477,20,0,55,0,6,18026,22,14,10,4,513,2,7,1,9,2,0,654,462,10,22,0,102,0,0,23,223,119,1,19,0,23,69,3,3,2,9,0,235,3,1,15,5
sample_179,97,17,0,53,2,0,29,0,168,47,1,0,137,9,71,0,7,2,1,9,1,23,10,10,3,0,256,3,0,27,5,19,3,0,2,19,0,0,23,383,1700,13,1,0,32,0,0,7,94,1,9,166,0,7504,47,14,3,3,390,0,0,114,17,55,2,1,54,10,0,18,74,83,34,9,1115,0,40,0,11,3,0,0,125,1,12,4,10,51,29,9,0,3,25,0,431,1,0,2,1,0,0,0,2,0,26,1,12,189,3,39,108,209,0,2,0,0,78,0,0,11,12,78,40,2,31,1,0
sample_180,98,78,1,12,184,39,9,3,280,0,0,0,18,2,354,4,5,6,1,2,0,17,1,6,29,1,328,8,0,15,8,61,0,0,10,29,2,3,1,1,256,16,37,17,170,23,0,0,0,1,2,1,11,2721,21,19,13,1,554,2,0,143,2,0,1,37,111,26,20,1,39,0,0,3,982,25,33,0,10,4,1,2,204,3517,13,0,34,0,10,10158,0,2,47,14,1233,2,1,2,1,0,0,0,236,13,60,101,0,8,5,6,123,406,278,1,0,20,39,1,3,10,12,4,43,15,202,3,3
sample_181,1150,192,0,90,14,0,259,0,0,0,3,0,7,0,1913,1,0,0,45,108,2,9,1,412,2,4,4,0,20,23,54,2,0,0,0,0,0,10,138,0,42,0,0,1,173,1,19,9,1,11,1,0,21,14,32,103,0,36,105,0,2,0,90,340,1,0,1,2,104,54,22,0,0,30,0,1,438,37,0,0,7,0,279,2,0,25,192,106,3,1009,20,353,135,7,1437,0,16,0,18,0,1230,2319,36,1,4,74,65,0,231,76,0,4,4569,87,437,0,0,2,1,0,10,0,161,0,10,14,0
sample_182,37,9,30,24,187,0,48,5,132,25,12,1,8,52,102,0,0,0,3,5,0,6,8,125,7,4,4,1,1,379,4,0,0,3,3,0,21,10,15,0,104,86,0,11,0,8,142,12,378,3,7,6,28,3544,8,5,0,1,215,2,108,29,5,418,1,46,624,0,5,11,17,10,239,11,21,15,18,0,20,3,9,4,1,0,232,9,325,1,4,8579,0,14,47,443,2,10,37,0,2,7,0,0,232,3,0,0,5,15,0,153,23,11,0,1,0,16,444,175,3,0,7,8,102,0,83,3,0
sample_183,68,120,1,10,253,28,20,0,11,4,2,1,1,2,828,2,2,0,56,20,0,17,1,5,2,9,21,3,0,7,0,8,1,1,5,0,0,0,0,0,24,0,0,33,74,16,2,7,0,12,0,50,13,20,0,21,0,3,57,1,4,197,12,1,8,32,2,18,4,0,6,1,46,6,498,25,9,3,2,0,15,1,3,728,0,2,31,3,1,14587,0,5,7,2,663,0,3,0,5,3,0,0,416,11,42,0,5,0,0,35,56,5137,473,0,0,27,37,302,61,0,6,0,34,6,230,4,2
sample_184,266,78,0,0,142,1,23,2,1,11,3,1,5,8,349,1,11,31,2,4,3,13,1,216,10,98,3,19,5,38,0,16,0,0,4,41,4,0,2,74,49,1,89,15,231,17,15,9,0,2,3,78,1,2672,18,17,0,9,244,0,640,54,1,0,2,40,137,1,1,0,27,1,0,1,28,26,6,9,23,19,26,0,10,366,30,27,50,2,2,9243,0,1,33,0,692,6,0,2,1,0,0,0,234,4,9,57,2,0,8,15,268,165,35,2,27,18,30,238,1,0,18,45,15,6,217,0,2
sample_185,171,1,0,102,3,2,25,2,285,101,4,0,43,39,27,0,93,8,0,135,1,585,12,66,96,0,21,4,6,37,8,37,2,0,59,102,2,0,41,786,224,0,166,0,56,0,3,6,0,3,21,106,87,12857,119,14,9,1,2231,0,7,149,69,832,0,342,436,1,27,33,14,0,8,0,872,0,67,187,18,0,13,0,176,2,27,8,36,62,3,19,0,0,92,19,932,22,56,75,3,11,2,219,6,0,582,0,0,24,4,13,75,390,21,11,296,0,50,2,0,12,20,107,101,4,861,12,0
sample_186,87,188,2347,48,1,0,38,0,5,29,12,0,22,58,1070,0,26,17,1,156,229,10,10,263,44,1,167,17,3,61,1,49,91,0,28,3,36,0,106,263,444,37,19,0,51,0,15,1,102,0,0,24,86,2434,557,16,0,11,2014,0,20,113,307,3,1,231,9,47,0,40,54,100,10,12,834,0,7,0,44,16,145,0,470,1,38,33,94,29,23,43,2,37,25,0,2310,0,32,1,6,0,0,46,0,0,208,34,1244,22,41,109,113,615,0,0,3,0,97,15,0,7,375,0,532,181,588,29,23
sample_187,34,90,0,25,10,0,24,4,1,0,0,53,3,9,533,4,4,0,1017,14,0,15,0,0,6,0,1,0,6,42,3,10,1,366,6,0,4,10,12,0,5,1,0,0,3,0,0,2,0,101,0,1102,4,2,2,5,0,1,104,174,0,0,13,0,7638,29,1742,24,19,3,0,0,0,7,186,0,9,6,2,0,1,27,162,2,0,0,38,1,4,438,0,8,45,2,409,2,0,183,4,0,2,1,12,253,25,0,0,0,0,0,20,1,0,2,0,0,57,0,15,1,15,0,32,0,63,2,2
sample_188,18,29,636,113,67,2,32,38,24,4,2,9,2,0,114,4,0,1,4,0,79,12,0,0,0,1,167,6,0,2,3,8,64,263,0,0,12,2,15,1,6,39,0,11,0,4,0,0,0,282,0,12,0,437,8,30,2,1,42,90,0,7,3,104,2528,4,6,2,0,2,1,4,13,0,79,10,5,0,1,0,3,12,0,2349,2,0,65,5,0,4035,25,33,50,12,179,0,6,0,3,2,43,212,119,5,30,0,23,12,4,23,7,20,0,7,0,7,89,30,9,5,0,123,53,2,39,2,2
sample_189,17,17,0,36,469,9,21,1,152,1,6,1,0,0,162,6,0,0,6,4,0,5,0,91,29,2,1,0,3,67,8,2,0,1,7,63,0,16,0,25,40,0,0,43,0,33,5,48,0,3,3,0,52,1856,9,40,0,1,1347,1,12,21,3,0,6,0,52,1,18,7,1,0,0,0,50,43,35,3,0,0,1,6,0,9,0,3,66,0,1,22536,0,9,44,14,429,15,12,1,4,0,1,0,697,7,3,5,0,15,1,86,0,50,31,7,1,43,594,0,11,0,3,0,7,5,0,0,28
sample_190,3,3,3,9,96,0,0,29,16,0,0,53,0,0,28,2,3,0,141,0,0,0,0,30,2,0,4,0,1,6,0,3,3,235,0,3,0,0,2,4,0,0,0,10,0,0,0,0,0,290,0,0,0,142,0,10,1,0,36,77,0,3,1,2,2163,0,1,3,0,2,0,0,0,3,60,4,1,0,0,0,0,17,0,6060,3,1,5,0,0,3560,10,0,13,5,97,1,0,1,2,0,2,0,597,38,4,0,0,4,41,1,1,9,14,0,0,7,4,3,482,0,1,0,2,1,0,0,0
sample_191,182,58,0,19,2,0,13,0,0,10,2,0,5,7,311,1,10,0,2,3,1,456,4,9,0,39,372,24,4,100,1,0,0,0,0,0,0,3,4,163,32,92,177,0,66,0,0,5,0,0,10,218,12,4732,60,54,9,5,13,0,2,149,38,112,1,57,1559,20,13,2,12,114,0,7,751,0,9,0,97,7,3,0,262,0,1,1,53,11,4,18,23,0,8,0,6,2,0,0,2,0,298,1,1,0,146,38,134,3,100,68,0,190,97,2,1,0,28,1,1,26,23,45,37,69,60,3,1
sample_192,358,17,0,116,1,254,73,78,0,430,1,0,21,21,94,0,36,75,0,5,0,125,3,138,19,0,296,0,4,119,5,84,0,0,50,182,5,15,22,295,201,1,0,0,341,0,4,60,0,0,0,8,1,17,20,31,8,27,670,0,0,108,0,0,1,248,771,13,22,0,56,0,253,6,1126,0,59,105,48,0,18,0,0,1,7,19,10,0,12,21,6,36,17,17,1160,3,0,1,4,6,0,2,2,0,45,1,6,4,0,8,64,4238,108,11,22,0,13,1301,0,16,10,23,42,25,1442,0,38
sample_193,148,10,0,187,3,225,144,0,327,34,3,0,1,11,50,1,0,4,1,2,1,125,6,0,63,2,137,36,0,114,33,13,0,0,76,5,0,0,6,5,28,1,110,0,3,0,0,3,2,0,2,101,84,3429,51,46,1,7,1717,2,0,33,5,81,4,55,242,2,54,0,0,0,0,0,342,0,428,4,3,12,0,0,11,1792,12,14,70,0,0,19,0,83,89,2088,260,3,0,0,13,437,64,0,1,0,8,0,58,21,5,14,562,85,2,3,1,0,194,0,1,1,21,7,284,12,1859,49,3
sample_194,55,36,0,109,2,741,62,2,890,5,35,0,13,39,187,0,4,83,1,11,2,14,1,11,9,27,398,0,0,31,5,1,0,0,5,95,0,8,37,0,120,17,1,0,24,0,1,1,11,0,6,3,0,4306,0,35,13,3,204,0,0,161,0,0,0,124,352,33,2,0,18,0,28,16,1972,0,35,38,19,0,17,0,22,2,0,0,757,40,14,10,0,13,19,4,1,1,16,0,0,0,0,1969,3,0,107,0,128,34,19,207,82,23,354,15,0,0,20,1,0,4,0,47,35,7,113,1,0
sample_195,16,42,0,14,180,0,33,2,1,0,0,5,0,2,273,3,4,0,7,0,1,0,4,0,7,2,505,0,8,25,11,60,0,203,0,47,0,65,14,0,1,0,0,16,0,16,0,34,201,202,1,0,1,1238,0,3,19,0,218,40,1,86,1,26,822,16,0,15,5,0,0,9,33,4,462,33,12,5,0,0,0,5,25,3,41,4,12,2,0,10160,7,4,2,0,759,1,6,8,0,0,0,1,288,8,46,0,33,0,14,4,25,172,236,23,0,24,3,12,7,19,0,27,16,0,1,0,10
sample_196,461,7,21,0,236,8,4,2,0,0,0,0,0,0,1,2,51,0,0,0,0,11,0,0,0,0,1930,0,5,14,0,145,3,1,0,0,0,11,0,1,0,0,0,14,32,22,0,30,0,23,0,0,9,8,7,0,0,17,0,3,0,0,0,46,4,0,1,0,0,0,1,1,228,4,455,21,18,0,0,0,1,28,0,3,0,0,0,21,2,12457,7,4,10,0,378,22,4,11,1,0,0,0,338,3,14,2,0,0,0,0,0,1,0,0,69,20,0,0,3,28,0,0,19,0,0,0,1
sample_197,138,191,0,0,2,10,278,0,581,0,8,0,0,0,1760,0,92,119,1,0,654,4,10,0,66,14,3,0,11,361,9,28,1,0,7,71,0,37,105,1,0,33,1,0,0,0,0,33,0,0,0,54,64,3,1,59,0,5,1442,0,7,11,0,306,3,69,237,33,1,49,1,10,0,6,821,0,164,0,114,81,0,0,0,1,0,0,174,235,0,15,29,0,0,476,2072,43,0,0,10,0,1,0,0,0,87,254,269,71,0,34,193,3,375,2,0,0,1,0,0,0,0,0,425,19,15,7,6
sample_198,42,0,3,8,113,98,7,4,1,3,1,1,33,1,0,0,6,4,0,1,0,8,4,9,3,0,4,8,0,23,0,32,8,2,5,3,16,0,12,0,527,119,30,12,3,4,4,14,159,4,0,85,4,7,42,18,6,5,99,3,0,18,0,5,9,116,72,0,2,1,30,0,72,5,859,7,9,4,0,0,29,1,1,4607,20,0,152,2,9,5971,0,16,67,14,374,0,13,1,0,3,0,0,163,7,14,0,6,7,4,23,0,2854,68,4,45,14,42,0,2,0,102,8,11,0,57,1,0
sample_199,26,11,0,59,446,25,30,0,0,0,0,7,1,4,51,4,8,19,9,6,139,0,0,12,4,0,187,2,0,1,4,14,0,181,1,0,10,1,6,1,5,1,13,45,4,35,2,0,0,182,2,0,52,1351,0,6,0,2,77,43,1,43,7,94,779,27,3,2,87,14,1,3,58,0,600,46,36,89,0,1,6,15,2,0,2,2,42,0,0,20751,1,11,22,0,254,2,0,1,0,7,3,1,634,13,9,17,3,10,1,10,25,48,43,3,152,39,48,1,3,2,1,56,4,0,37,4,0
